MỤC LỤC
MỤC LỤC	I
DANH MỤC CÁC HÌNH VẼ	V
DANH MỤC CÁC BẢNG BIỂU	VIII
DANH MỤC CÁC TỪ VIẾT TẮT	IX
TÓM TẮT NỘI DUNG ĐỒ ÁN TỐT NGHIỆP	10
LỜI CẢM ƠN	11
MỞ ĐẦU	12
CHƯƠNG 1 CƠ SỞ LÝ THUYẾT	16
1.1 Các khái niệm liên quan đến đề tài	16
1.2 Lý thuyết nền tảng cho việc phát triển hệ thống	17
1.2.1 Kiến trúc Feature-First	17
1.2.2 Quản lý trạng thái với Riverpod	18
1.3 Công nghệ và ngôn ngữ lập trình sử dụng	19
1.3.1 Ngôn ngữ lập trình Dart	19
1.3.2 . Nền tảng Firebase	21
1.3.3 Visual Studio Code	23
1.4 Các framework và thư viện được sử dụng	24
1.4.1 Flutter (Crossplatform UI framework)	24
CHƯƠNG 2 PHÂN TÍCH THIẾT KẾ HỆ THỐNG	26
2.1 Khảo sát hệ thống	26
2.1.1 Phân tích vấn đề hiện tại	26
2.2 Yêu cầu chức năng và Yêu cầu phi chức năng	28
2.2.1 Yêu cầu chức năng	28
2.2.2 Yêu cầu phi chức năng	29
2.3 Đặc tả chức năng	30
2.3.1 Đặc tả chức năng – Đăng ký	30
2.3.2 Đặc tả chức năng - Đăng nhập.	31
2.3.3 Đặc tả chức năng - Nhắn tin	32
2.3.4 Đặc tả chức năng – Xem thông báo	33
2.3.5 Đặc tả chức năng –  Quản lý thông tin hồ sơ cá nhân	34
2.3.6 Đặc tả chức năng – Thêm bài viết	35
2.3.7 Đặc tả chức năng – Chỉnh sửa bài viết	36
2.3.8 Đặc tả chức năng – Xóa bài viết	37
2.3.9 Đặc tả chức năng – Kết bạn	37
2.3.10 Đặc tả chức năng – Đồng ý kết bạn	38
2.3.11 Đặc tả chức năng – Xóa bạn bè	39
2.3.12 Đặc tả chức năng – Tạo nhóm chat	40
2.3.13 Đặc tả chức năng – Sửa nhóm chat	41
2.3.14 Đặc tả chức năng – Xóa nhóm chat	42
2.4 Biểu đồ Ca sử dụng (Use Case Diagram).	44
2.4.1 Biểu đồ Use Case – Tổng quát	44
2.4.2 Biểu đồ Use Case – Chức năng Đăng ký	45
